"","FECHA","Nro_Vehiculos","NRO_TOTAL_VEHICULOS"
"1",2012-01-01,0,0
"2",2012-01-02,656,656
"3",2012-01-03,828,828
"4",2012-01-04,949,949
"5",2012-01-05,972,972
"6",2012-01-06,1012,1012
"7",2012-01-07,300,300
"8",2012-01-08,3,3
"9",2012-01-09,41,41
"10",2012-01-10,911,911
"11",2012-01-11,1044,1044
"12",2012-01-12,1069,1069
"13",2012-01-13,1113,1113
"14",2012-01-14,329,329
"15",2012-01-15,3,3
"16",2012-01-16,793,793
"17",2012-01-17,1001,1001
"18",2012-01-18,1147,1147
"19",2012-01-19,1175,1175
"20",2012-01-20,1223,1223
"21",2012-01-21,362,362
"22",2012-01-22,3,3
"23",2012-01-23,871,871
"24",2012-01-24,1100,1100
"25",2012-01-25,1261,1261
"26",2012-01-26,1291,1291
"27",2012-01-27,1344,1344
"28",2012-01-28,398,398
"29",2012-01-29,4,4
"30",2012-01-30,958,958
"31",2012-01-31,1209,1209
"32",2012-02-01,912,912
"33",2012-02-02,934,934
"34",2012-02-03,973,973
"35",2012-02-04,288,288
"36",2012-02-05,3,3
"37",2012-02-06,693,693
"38",2012-02-07,875,875
"39",2012-02-08,1003,1003
"40",2012-02-09,1027,1027
"41",2012-02-10,1069,1069
"42",2012-02-11,317,317
"43",2012-02-12,3,3
"44",2012-02-13,762,762
"45",2012-02-14,962,962
"46",2012-02-15,1102,1102
"47",2012-02-16,1129,1129
"48",2012-02-17,1175,1175
"49",2012-02-18,348,348
"50",2012-02-19,3,3
"51",2012-02-20,837,837
"52",2012-02-21,1057,1057
"53",2012-02-22,1212,1212
"54",2012-02-23,1241,1241
"55",2012-02-24,1292,1292
"56",2012-02-25,383,383
"57",2012-02-26,4,4
"58",2012-02-27,920,920
"59",2012-02-28,1162,1162
"60",2012-02-29,1332,1332
"61",2012-03-01,1009,1009
"62",2012-03-02,1050,1050
"63",2012-03-03,311,311
"64",2012-03-04,3,3
"65",2012-03-05,748,748
"66",2012-03-06,945,945
"67",2012-03-07,1083,1083
"68",2012-03-08,1109,1109
"69",2012-03-09,1154,1154
"70",2012-03-10,342,342
"71",2012-03-11,3,3
"72",2012-03-12,822,822
"73",2012-03-13,1038,1038
"74",2012-03-14,1190,1190
"75",2012-03-15,1219,1219
"76",2012-03-16,1269,1269
"77",2012-03-17,376,376
"78",2012-03-18,4,4
"79",2012-03-19,51,51
"80",2012-03-20,1141,1141
"81",2012-03-21,1308,1308
"82",2012-03-22,1340,1340
"83",2012-03-23,1395,1395
"84",2012-03-24,413,413
"85",2012-03-25,4,4
"86",2012-03-26,994,994
"87",2012-03-27,1255,1255
"88",2012-03-28,1438,1438
"89",2012-03-29,1472,1472
"90",2012-03-30,1533,1533
"91",2012-03-31,454,454
"92",2012-04-01,1,1
"93",2012-04-02,362,362
"94",2012-04-03,457,457
"95",2012-04-04,524,524
"96",2012-04-05,537,537
"97",2012-04-06,559,559
"98",2012-04-07,165,165
"99",2012-04-08,3,3
"100",2012-04-09,790,790
"101",2012-04-10,998,998
"102",2012-04-11,1144,1144
"103",2012-04-12,1171,1171
"104",2012-04-13,1219,1219
"105",2012-04-14,361,361
"106",2012-04-15,3,3
"107",2012-04-16,869,869
"108",2012-04-17,1097,1097
"109",2012-04-18,1257,1257
"110",2012-04-19,1287,1287
"111",2012-04-20,1340,1340
"112",2012-04-21,397,397
"113",2012-04-22,4,4
"114",2012-04-23,955,955
"115",2012-04-24,1206,1206
"116",2012-04-25,1382,1382
"117",2012-04-26,1415,1415
"118",2012-04-27,1473,1473
"119",2012-04-28,436,436
"120",2012-04-29,4,4
"121",2012-04-30,1049,1049
"122",2012-05-01,52,52
"123",2012-05-02,1060,1060
"124",2012-05-03,1085,1085
"125",2012-05-04,1130,1130
"126",2012-05-05,334,334
"127",2012-05-06,3,3
"128",2012-05-07,805,805
"129",2012-05-08,1016,1016
"130",2012-05-09,1165,1165
"131",2012-05-10,1193,1193
"132",2012-05-11,1242,1242
"133",2012-05-12,368,368
"134",2012-05-13,0,0
"135",2012-05-14,885,885
"136",2012-05-15,1117,1117
"137",2012-05-16,1280,1280
"138",2012-05-17,1311,1311
"139",2012-05-18,1365,1365
"140",2012-05-19,404,404
"141",2012-05-20,4,4
"142",2012-05-21,55,55
"143",2012-05-22,1228,1228
"144",2012-05-23,1407,1407
"145",2012-05-24,1441,1441
"146",2012-05-25,1500,1500
"147",2012-05-26,444,444
"148",2012-05-27,4,4
"149",2012-05-28,1069,1069
"150",2012-05-29,1350,1350
"151",2012-05-30,1547,1547
"152",2012-05-31,1584,1584
"153",2012-06-01,1086,1086
"154",2012-06-02,321,321
"155",2012-06-03,3,3
"156",2012-06-04,773,773
"157",2012-06-05,977,977
"158",2012-06-06,1119,1119
"159",2012-06-07,1146,1146
"160",2012-06-08,1193,1193
"161",2012-06-09,353,353
"162",2012-06-10,3,3
"163",2012-06-11,48,48
"164",2012-06-12,1073,1073
"165",2012-06-13,1230,1230
"166",2012-06-14,1260,1260
"167",2012-06-15,1312,1312
"168",2012-06-16,388,388
"169",2012-06-17,4,4
"170",2012-06-18,53,53
"171",2012-06-19,1180,1180
"172",2012-06-20,1352,1352
"173",2012-06-21,1385,1385
"174",2012-06-22,1442,1442
"175",2012-06-23,427,427
"176",2012-06-24,4,4
"177",2012-06-25,1027,1027
"178",2012-06-26,1297,1297
"179",2012-06-27,1486,1486
"180",2012-06-28,1522,1522
"181",2012-06-29,1585,1585
"182",2012-06-30,469,469
"183",2012-07-01,3,3
"184",2012-07-02,44,44
"185",2012-07-03,995,995
"186",2012-07-04,1140,1140
"187",2012-07-05,1167,1167
"188",2012-07-06,1215,1215
"189",2012-07-07,360,360
"190",2012-07-08,3,3
"191",2012-07-09,866,866
"192",2012-07-10,1093,1093
"193",2012-07-11,1253,1253
"194",2012-07-12,1283,1283
"195",2012-07-13,1336,1336
"196",2012-07-14,396,396
"197",2012-07-15,4,4
"198",2012-07-16,952,952
"199",2012-07-17,1202,1202
"200",2012-07-18,1377,1377
"201",2012-07-19,1410,1410
"202",2012-07-20,83,83
"203",2012-07-21,435,435
"204",2012-07-22,4,4
"205",2012-07-23,1046,1046
"206",2012-07-24,1321,1321
"207",2012-07-25,1514,1514
"208",2012-07-26,1550,1550
"209",2012-07-27,1614,1614
"210",2012-07-28,478,478
"211",2012-07-29,5,5
"212",2012-07-30,1150,1150
"213",2012-07-31,1452,1452
"214",2012-08-01,1095,1095
"215",2012-08-02,1122,1122
"216",2012-08-03,1168,1168
"217",2012-08-04,346,346
"218",2012-08-05,3,3
"219",2012-08-06,832,832
"220",2012-08-07,59,59
"221",2012-08-08,1204,1204
"222",2012-08-09,1233,1233
"223",2012-08-10,1284,1284
"224",2012-08-11,380,380
"225",2012-08-12,4,4
"226",2012-08-13,915,915
"227",2012-08-14,1155,1155
"228",2012-08-15,1324,1324
"229",2012-08-16,1355,1355
"230",2012-08-17,1411,1411
"231",2012-08-18,418,418
"232",2012-08-19,4,4
"233",2012-08-20,57,57
"234",2012-08-21,1269,1269
"235",2012-08-22,1455,1455
"236",2012-08-23,1490,1490
"237",2012-08-24,1551,1551
"238",2012-08-25,459,459
"239",2012-08-26,4,4
"240",2012-08-27,1105,1105
"241",2012-08-28,1395,1395
"242",2012-08-29,1599,1599
"243",2012-08-30,1638,1638
"244",2012-08-31,1705,1705
"245",2012-09-01,332,332
"246",2012-09-02,3,3
"247",2012-09-03,800,800
"248",2012-09-04,1010,1010
"249",2012-09-05,1157,1157
"250",2012-09-06,1185,1185
"251",2012-09-07,1234,1234
"252",2012-09-08,365,365
"253",2012-09-09,3,3
"254",2012-09-10,879,879
"255",2012-09-11,1110,1110
"256",2012-09-12,1272,1272
"257",2012-09-13,1302,1302
"258",2012-09-14,1356,1356
"259",2012-09-15,401,401
"260",2012-09-16,4,4
"261",2012-09-17,966,966
"262",2012-09-18,1220,1220
"263",2012-09-19,1398,1398
"264",2012-09-20,1432,1432
"265",2012-09-21,1491,1491
"266",2012-09-22,441,441
"267",2012-09-23,4,4
"268",2012-09-24,1062,1062
"269",2012-09-25,1341,1341
"270",2012-09-26,1537,1537
"271",2012-09-27,1574,1574
"272",2012-09-28,1638,1638
"273",2012-09-29,485,485
"274",2012-09-30,5,5
"275",2012-10-01,814,814
"276",2012-10-02,1028,1028
"277",2012-10-03,1178,1178
"278",2012-10-04,1207,1207
"279",2012-10-05,1256,1256
"280",2012-10-06,372,372
"281",2012-10-07,4,4
"282",2012-10-08,895,895
"283",2012-10-09,1130,1130
"284",2012-10-10,1295,1295
"285",2012-10-11,1327,1327
"286",2012-10-12,1381,1381
"287",2012-10-13,409,409
"288",2012-10-14,4,4
"289",2012-10-15,55,55
"290",2012-10-16,1242,1242
"291",2012-10-17,1424,1424
"292",2012-10-18,1458,1458
"293",2012-10-19,1518,1518
"294",2012-10-20,449,449
"295",2012-10-21,4,4
"296",2012-10-22,1081,1081
"297",2012-10-23,1366,1366
"298",2012-10-24,1565,1565
"299",2012-10-25,1603,1603
"300",2012-10-26,1669,1669
"301",2012-10-27,494,494
"302",2012-10-28,5,5
"303",2012-10-29,1189,1189
"304",2012-10-30,1501,1501
"305",2012-10-31,2185,2185
"306",2012-11-01,1160,1160
"307",2012-11-02,1207,1207
"308",2012-11-03,357,357
"309",2012-11-04,3,3
"310",2012-11-05,49,49
"311",2012-11-06,1086,1086
"312",2012-11-07,1245,1245
"313",2012-11-08,1275,1275
"314",2012-11-09,1327,1327
"315",2012-11-10,393,393
"316",2012-11-11,4,4
"317",2012-11-12,53,53
"318",2012-11-13,1194,1194
"319",2012-11-14,1368,1368
"320",2012-11-15,1401,1401
"321",2012-11-16,1459,1459
"322",2012-11-17,432,432
"323",2012-11-18,4,4
"324",2012-11-19,1039,1039
"325",2012-11-20,1312,1312
"326",2012-11-21,1504,1504
"327",2012-11-22,1540,1540
"328",2012-11-23,1604,1604
"329",2012-11-24,475,475
"330",2012-11-25,4,4
"331",2012-11-26,1142,1142
"332",2012-11-27,1442,1442
"333",2012-11-28,1653,1653
"334",2012-11-29,1693,1693
"335",2012-11-30,1763,1763
"336",2012-12-01,364,364
"337",2012-12-02,3,3
"338",2012-12-03,876,876
"339",2012-12-04,1106,1106
"340",2012-12-05,1268,1268
"341",2012-12-06,1298,1298
"342",2012-12-07,1352,1352
"343",2012-12-08,23,23
"344",2012-12-09,4,4
"345",2012-12-10,963,963
"346",2012-12-11,1216,1216
"347",2012-12-12,1394,1394
"348",2012-12-13,1427,1427
"349",2012-12-14,1486,1486
"350",2012-12-15,440,440
"351",2012-12-16,4,4
"352",2012-12-17,1058,1058
"353",2012-12-18,1337,1337
"354",2012-12-19,1532,1532
"355",2012-12-20,1569,1569
"356",2012-12-21,1633,1633
"357",2012-12-22,484,484
"358",2012-12-23,5,5
"359",2012-12-24,1163,1163
"360",2012-12-25,0,0
"361",2012-12-26,1684,1684
"362",2012-12-27,1724,1724
"363",2012-12-28,1795,1795
"364",2012-12-29,532,532
"365",2012-12-30,5,5
"366",2012-12-31,356,356
"367",2013-01-01,0,0
"368",2013-01-02,855,855
"369",2013-01-03,875,875
"370",2013-01-04,911,911
"371",2013-01-05,270,270
"372",2013-01-06,3,3
"373",2013-01-07,649,649
"374",2013-01-08,820,820
"375",2013-01-09,939,939
"376",2013-01-10,962,962
"377",2013-01-11,1002,1002
"378",2013-01-12,297,297
"379",2013-01-13,3,3
"380",2013-01-14,40,40
"381",2013-01-15,901,901
"382",2013-01-16,1033,1033
"383",2013-01-17,1057,1057
"384",2013-01-18,1101,1101
"385",2013-01-19,326,326
"386",2013-01-20,3,3
"387",2013-01-21,784,784
"388",2013-01-22,990,990
"389",2013-01-23,1135,1135
"390",2013-01-24,1162,1162
"391",2013-01-25,1210,1210
"392",2013-01-26,358,358
"393",2013-01-27,3,3
"394",2013-01-28,862,862
"395",2013-01-29,1088,1088
"396",2013-01-30,1248,1248
"397",2013-01-31,1278,1278
"398",2013-02-01,876,876
"399",2013-02-02,259,259
"400",2013-02-03,2,2
"401",2013-02-04,624,624
"402",2013-02-05,788,788
"403",2013-02-06,903,903
"404",2013-02-07,924,924
"405",2013-02-08,962,962
"406",2013-02-09,285,285
"407",2013-02-10,3,3
"408",2013-02-11,686,686
"409",2013-02-12,866,866
"410",2013-02-13,992,992
"411",2013-02-14,1016,1016
"412",2013-02-15,1058,1058
"413",2013-02-16,313,313
"414",2013-02-17,3,3
"415",2013-02-18,754,754
"416",2013-02-19,952,952
"417",2013-02-20,1091,1091
"418",2013-02-21,1117,1117
"419",2013-02-22,1163,1163
"420",2013-02-23,344,344
"421",2013-02-24,3,3
"422",2013-02-25,828,828
"423",2013-02-26,1046,1046
"424",2013-02-27,1199,1199
"425",2013-02-28,1228,1228
"426",2013-03-01,1002,1002
"427",2013-03-02,297,297
"428",2013-03-03,3,3
"429",2013-03-04,714,714
"430",2013-03-05,901,901
"431",2013-03-06,1033,1033
"432",2013-03-07,1058,1058
"433",2013-03-08,1101,1101
"434",2013-03-09,326,326
"435",2013-03-10,3,3
"436",2013-03-11,784,784
"437",2013-03-12,991,991
"438",2013-03-13,1135,1135
"439",2013-03-14,1163,1163
"440",2013-03-15,1210,1210
"441",2013-03-16,358,358
"442",2013-03-17,3,3
"443",2013-03-18,862,862
"444",2013-03-19,1089,1089
"445",2013-03-20,1248,1248
"446",2013-03-21,1278,1278
"447",2013-03-22,1330,1330
"448",2013-03-23,394,394
"449",2013-03-24,2,2
"450",2013-03-25,478,478
"451",2013-03-26,603,603
"452",2013-03-27,691,691
"453",2013-03-28,708,708
"454",2013-03-29,737,737
"455",2013-03-30,218,218
"456",2013-03-31,4,4
"457",2013-04-01,686,686
"458",2013-04-02,866,866
"459",2013-04-03,992,992
"460",2013-04-04,1016,1016
"461",2013-04-05,1058,1058
"462",2013-04-06,313,313
"463",2013-04-07,3,3
"464",2013-04-08,754,754
"465",2013-04-09,952,952
"466",2013-04-10,1091,1091
"467",2013-04-11,1117,1117
"468",2013-04-12,1163,1163
"469",2013-04-13,344,344
"470",2013-04-14,3,3
"471",2013-04-15,829,829
"472",2013-04-16,1046,1046
"473",2013-04-17,1199,1199
"474",2013-04-18,1228,1228
"475",2013-04-19,1278,1278
"476",2013-04-20,379,379
"477",2013-04-21,4,4
"478",2013-04-22,911,911
"479",2013-04-23,1150,1150
"480",2013-04-24,1318,1318
"481",2013-04-25,1350,1350
"482",2013-04-26,1405,1405
"483",2013-04-27,416,416
"484",2013-04-28,4,4
"485",2013-04-29,1001,1001
"486",2013-04-30,1264,1264
"487",2013-05-01,57,57
"488",2013-05-02,1035,1035
"489",2013-05-03,1078,1078
"490",2013-05-04,319,319
"491",2013-05-05,3,3
"492",2013-05-06,768,768
"493",2013-05-07,969,969
"494",2013-05-08,1111,1111
"495",2013-05-09,1138,1138
"496",2013-05-10,1185,1185
"497",2013-05-11,351,351
"498",2013-05-12,0,0
"499",2013-05-13,48,48
"500",2013-05-14,1066,1066
"501",2013-05-15,1221,1221
"502",2013-05-16,1251,1251
"503",2013-05-17,1302,1302
"504",2013-05-18,386,386
"505",2013-05-19,4,4
"506",2013-05-20,928,928
"507",2013-05-21,1171,1171
"508",2013-05-22,1342,1342
"509",2013-05-23,1375,1375
"510",2013-05-24,1431,1431
"511",2013-05-25,424,424
"512",2013-05-26,4,4
"513",2013-05-27,1020,1020
"514",2013-05-28,1288,1288
"515",2013-05-29,1476,1476
"516",2013-05-30,1511,1511
"517",2013-05-31,1573,1573
"518",2013-06-01,307,307
"519",2013-06-02,3,3
"520",2013-06-03,42,42
"521",2013-06-04,932,932
"522",2013-06-05,1068,1068
"523",2013-06-06,1093,1093
"524",2013-06-07,1138,1138
"525",2013-06-08,337,337
"526",2013-06-09,3,3
"527",2013-06-10,46,46
"528",2013-06-11,1024,1024
"529",2013-06-12,1174,1174
"530",2013-06-13,1202,1202
"531",2013-06-14,1251,1251
"532",2013-06-15,370,370
"533",2013-06-16,3,3
"534",2013-06-17,891,891
"535",2013-06-18,1126,1126
"536",2013-06-19,1290,1290
"537",2013-06-20,1321,1321
"538",2013-06-21,1375,1375
"539",2013-06-22,407,407
"540",2013-06-23,4,4
"541",2013-06-24,980,980
"542",2013-06-25,1237,1237
"543",2013-06-26,1418,1418
"544",2013-06-27,1452,1452
"545",2013-06-28,1512,1512
"546",2013-06-29,448,448
"547",2013-06-30,4,4
"548",2013-07-01,42,42
"549",2013-07-02,949,949
"550",2013-07-03,1087,1087
"551",2013-07-04,1114,1114
"552",2013-07-05,1159,1159
"553",2013-07-06,343,343
"554",2013-07-07,3,3
"555",2013-07-08,826,826
"556",2013-07-09,1043,1043
"557",2013-07-10,1195,1195
"558",2013-07-11,1224,1224
"559",2013-07-12,1274,1274
"560",2013-07-13,377,377
"561",2013-07-14,4,4
"562",2013-07-15,908,908
"563",2013-07-16,1146,1146
"564",2013-07-17,1314,1314
"565",2013-07-18,1346,1346
"566",2013-07-19,1401,1401
"567",2013-07-20,23,23
"568",2013-07-21,4,4
"569",2013-07-22,998,998
"570",2013-07-23,1260,1260
"571",2013-07-24,1444,1444
"572",2013-07-25,1479,1479
"573",2013-07-26,1540,1540
"574",2013-07-27,456,456
"575",2013-07-28,4,4
"576",2013-07-29,1097,1097
"577",2013-07-30,1385,1385
"578",2013-07-31,1587,1587
"579",2013-08-01,1070,1070
"580",2013-08-02,1114,1114
"581",2013-08-03,330,330
"582",2013-08-04,3,3
"583",2013-08-05,794,794
"584",2013-08-06,1002,1002
"585",2013-08-07,65,65
"586",2013-08-08,1176,1176
"587",2013-08-09,1225,1225
"588",2013-08-10,363,363
"589",2013-08-11,3,3
"590",2013-08-12,872,872
"591",2013-08-13,1102,1102
"592",2013-08-14,1263,1263
"593",2013-08-15,1293,1293
"594",2013-08-16,1346,1346
"595",2013-08-17,399,399
"596",2013-08-18,4,4
"597",2013-08-19,54,54
"598",2013-08-20,1211,1211
"599",2013-08-21,1388,1388
"600",2013-08-22,1421,1421
"601",2013-08-23,1480,1480
"602",2013-08-24,438,438
"603",2013-08-25,4,4
"604",2013-08-26,1054,1054
"605",2013-08-27,1331,1331
"606",2013-08-28,1525,1525
"607",2013-08-29,1562,1562
"608",2013-08-30,1626,1626
"609",2013-08-31,482,482
"610",2013-09-01,3,3
"611",2013-09-02,763,763
"612",2013-09-03,963,963
"613",2013-09-04,1104,1104
"614",2013-09-05,1130,1130
"615",2013-09-06,1177,1177
"616",2013-09-07,348,348
"617",2013-09-08,3,3
"618",2013-09-09,838,838
"619",2013-09-10,1059,1059
"620",2013-09-11,1213,1213
"621",2013-09-12,1242,1242
"622",2013-09-13,1294,1294
"623",2013-09-14,383,383
"624",2013-09-15,4,4
"625",2013-09-16,922,922
"626",2013-09-17,1164,1164
"627",2013-09-18,1334,1334
"628",2013-09-19,1366,1366
"629",2013-09-20,1422,1422
"630",2013-09-21,421,421
"631",2013-09-22,4,4
"632",2013-09-23,1013,1013
"633",2013-09-24,1279,1279
"634",2013-09-25,1466,1466
"635",2013-09-26,1501,1501
"636",2013-09-27,1563,1563
"637",2013-09-28,463,463
"638",2013-09-29,4,4
"639",2013-09-30,1113,1113
"640",2013-10-01,981,981
"641",2013-10-02,1124,1124
"642",2013-10-03,1151,1151
"643",2013-10-04,1199,1199
"644",2013-10-05,355,355
"645",2013-10-06,3,3
"646",2013-10-07,854,854
"647",2013-10-08,1078,1078
"648",2013-10-09,1236,1236
"649",2013-10-10,1265,1265
"650",2013-10-11,1318,1318
"651",2013-10-12,390,390
"652",2013-10-13,4,4
"653",2013-10-14,53,53
"654",2013-10-15,1185,1185
"655",2013-10-16,1358,1358
"656",2013-10-17,1391,1391
"657",2013-10-18,1448,1448
"658",2013-10-19,429,429
"659",2013-10-20,4,4
"660",2013-10-21,1032,1032
"661",2013-10-22,1303,1303
"662",2013-10-23,1493,1493
"663",2013-10-24,1529,1529
"664",2013-10-25,1592,1592
"665",2013-10-26,471,471
"666",2013-10-27,4,4
"667",2013-10-28,1134,1134
"668",2013-10-29,1432,1432
"669",2013-10-30,1641,1641
"670",2013-10-31,2134,2134
"671",2013-11-01,1152,1152
"672",2013-11-02,341,341
"673",2013-11-03,3,3
"674",2013-11-04,46,46
"675",2013-11-05,1036,1036
"676",2013-11-06,1187,1187
"677",2013-11-07,1216,1216
"678",2013-11-08,1266,1266
"679",2013-11-09,375,375
"680",2013-11-10,4,4
"681",2013-11-11,51,51
"682",2013-11-12,1139,1139
"683",2013-11-13,1305,1305
"684",2013-11-14,1337,1337
"685",2013-11-15,1392,1392
"686",2013-11-16,412,412
"687",2013-11-17,4,4
"688",2013-11-18,991,991
"689",2013-11-19,1252,1252
"690",2013-11-20,1435,1435
"691",2013-11-21,1469,1469
"692",2013-11-22,1530,1530
"693",2013-11-23,453,453
"694",2013-11-24,4,4
"695",2013-11-25,1090,1090
"696",2013-11-26,1376,1376
"697",2013-11-27,1577,1577
"698",2013-11-28,1615,1615
"699",2013-11-29,1681,1681
"700",2013-11-30,498,498
"701",2013-12-01,3,3
"702",2013-12-02,836,836
"703",2013-12-03,1055,1055
"704",2013-12-04,1209,1209
"705",2013-12-05,1239,1239
"706",2013-12-06,1289,1289
"707",2013-12-07,382,382
"708",2013-12-08,0,0
"709",2013-12-09,919,919
"710",2013-12-10,1160,1160
"711",2013-12-11,1329,1329
"712",2013-12-12,1361,1361
"713",2013-12-13,1417,1417
"714",2013-12-14,420,420
"715",2013-12-15,4,4
"716",2013-12-16,1010,1010
"717",2013-12-17,1275,1275
"718",2013-12-18,1461,1461
"719",2013-12-19,1496,1496
"720",2013-12-20,1558,1558
"721",2013-12-21,461,461
"722",2013-12-22,4,4
"723",2013-12-23,1110,1110
"724",2013-12-24,1401,1401
"725",2013-12-25,0,0
"726",2013-12-26,1645,1645
"727",2013-12-27,1713,1713
"728",2013-12-28,507,507
"729",2013-12-29,5,5
"730",2013-12-30,1220,1220
"731",2013-12-31,429,429
"732",2014-01-01,0,0
"733",2014-01-02,835,835
"734",2014-01-03,869,869
"735",2014-01-04,257,257
"736",2014-01-05,2,2
"737",2014-01-06,619,619
"738",2014-01-07,782,782
"739",2014-01-08,896,896
"740",2014-01-09,918,918
"741",2014-01-10,955,955
"742",2014-01-11,283,283
"743",2014-01-12,3,3
